When*[0.05147324502468109, -0.025149952620267868, -0.005519263446331024, 0.03598828986287117, -0.07042421400547028, 0.03280789405107498, -0.011669659055769444, 0.03571578115224838, -0.06757117062807083, 0.06584210693836212, -0.00784873217344284, -0.01852361485362053, -0.04901333898305893, 0.014225427992641926, 0.06404953449964523, 0.02640264295041561, -0.06493553519248962, 0.006064246408641338, 0.017006143927574158, -0.053289659321308136, -0.018773674964904785, -0.05275150388479233, -0.01610979065299034, -0.02641119807958603, 0.029962891712784767, 0.06944901496171951, 0.02092261239886284, -0.04765578359365463, 0.06807020306587219, -0.012137643992900848, -0.00461283465847373, -0.004194730427116156, 0.028218725696206093, -0.06249880790710449, -0.025070026516914368, 0.031480878591537476, 0.052208997309207916, 0.07031816244125366, -0.04273269325494766, -0.05848461389541626, -0.027579795569181442, 0.016646012663841248, 0.006014466285705566, 0.006765302736312151, 0.034153666347265244, 0.007161322981119156, -0.0093950554728508, -0.004280520137399435, -0.06639473140239716, 0.03060275688767433, -0.006057919934391975, -0.07024587690830231, -0.012730654329061508, 0.032485779374837875, -0.018811192363500595, -0.06978637725114822, 0.06227976083755493, 0.06251423060894012, -0.07000279426574707, 0.006094611249864101, -0.016307570040225983, 0.02139567956328392, -0.0038907791022211313, 0.059799160808324814, -0.053912609815597534, -0.0404178686439991, -0.0003354400396347046, -0.014689391478896141, -0.007637321949005127, 0.02319292537868023, 0.01906474679708481, 0.06035631150007248, 0.004472571890801191, -0.01878398284316063, 0.06217636168003082, -0.028504319489002228, -0.04534156620502472, -0.04353342205286026, -0.02861689403653145, 0.03710394725203514, -0.05819933861494064, 0.06779362261295319, -0.03126116469502449, 0.026434732601046562, 0.01541120931506157, 0.02007373422384262, 0.02252855896949768, 0.06987959891557693, -0.029124360531568527, -0.009937956929206848, -0.063289113342762, -0.06797461211681366, 0.007127787917852402, 0.06249154359102249, 0.007121211849153042, -0.013481579720973969, 0.05713992565870285, 0.03200870007276535, -0.028223637491464615, -0.03180699050426483, 0.013930469751358032, -0.013322830200195312, 0.05822170525789261, -0.013203401118516922, 0.03842243552207947, -0.04756517335772514, 0.045707426965236664, -0.05139005184173584, 0.0426129549741745, -0.04556988924741745, -0.02715151384472847, -0.06673883646726608, 0.06816831976175308, 0.047435201704502106, 0.02904767543077469, 0.0417129322886467]
forty*[-0.06377982348203659, 0.06705199927091599, 0.017464442178606987, 0.028803221881389618, -0.06994029879570007, -0.005879216827452183, -0.0671052485704422, -0.02562369406223297, 0.008633233606815338, -0.04747535288333893, -0.06739132106304169, 0.03862830996513367, 0.02096463553607464, 0.06630755215883255, 0.0702843889594078, 0.04482296109199524, 0.0556175671517849, 0.04466279223561287, -0.024044984951615334, -0.06299640238285065, 0.06592162698507309, -0.005747160874307156, -0.0029664470348507166, 0.06787209957838058, -0.024617522954940796, -0.019443444907665253, -0.054625630378723145, 0.017923804000020027, 0.014546635560691357, -0.03314775228500366, 0.04233735427260399, 0.004408570472151041, 0.03757748380303383, 0.034049008041620255, 0.012419580481946468, 0.016835708171129227, 0.006978366523981094, -0.034100450575351715, 0.06000373512506485, -0.03184608370065689, 0.0077211130410432816, 0.04966937378048897, -0.06213122606277466, -0.015396234579384327, -0.06250209361314774, 0.056761741638183594, -0.06404416263103485, 0.03403111547231674, 0.05971471965312958, -0.035949863493442535, -0.013445882126688957, 0.017988277599215508, -0.03167383372783661, 0.06788153201341629, 0.033835358917713165, 0.06763987988233566, 0.07038584351539612, -0.04419107362627983, 0.007785432040691376, -0.0066702887415885925, 0.03393813595175743, -0.018285740166902542, -0.00017413508612662554, 0.008425464853644371, -0.06969661265611649, -0.06748108565807343, -0.03626193851232529, 0.00484929233789444, -0.03398152068257332, 0.000538000778760761, -0.03707960993051529, -0.029187697917222977, 0.07056138664484024, -0.06394433975219727, -0.004648974165320396, -0.038317833095788956, -0.05281541496515274, 0.018986007198691368, -0.02470625564455986, 0.05574075132608414, 0.021804204210639, -0.017738277092576027, -0.06790119409561157, -0.020499398931860924, 0.0037303168792277575, -0.03661118447780609, -0.051610007882118225, -0.0618695467710495, -0.05012498050928116, -0.024698935449123383, 0.021532239392399788, 0.05452416092157364, 0.0021462494041770697, 0.055059805512428284, -0.04334409162402153, 0.03201553225517273, 0.00337103009223938, 0.029521316289901733, -0.018254052847623825, 0.04438722878694534, 0.024711161851882935, -0.038840968161821365, -0.01906925067305565, -0.044599905610084534, -0.013033971190452576, 0.029192447662353516, -0.05146699398756027, -0.016887914389371872, 0.00036866962909698486, 0.005087539553642273, 0.04472842067480087, -0.024631571024656296, 0.06257634609937668, 0.03476160019636154, 0.041695982217788696, 0.0038272812962532043]
winters*[-0.0034586230758577585, -0.008398721925914288, 0.02719697169959545, -0.037548456341028214, 0.04841848462820053, 0.005909739062190056, -0.02300739288330078, -0.041185278445482254, -0.06348105520009995, -0.020278066396713257, -0.02004043199121952, 0.05928269028663635, 0.05460941791534424, 0.047830477356910706, -0.004518211353570223, 0.003951828461140394, -0.03459182009100914, -0.04375353828072548, 0.052007660269737244, -0.06986234337091446, 0.016881626099348068, -0.024877967312932014, -0.025393687188625336, -0.02889631688594818, 0.02243596501648426, 0.04246143624186516, 0.03154076263308525, -0.06753996014595032, 0.0651782974600792, -0.06627078354358673, -0.03428403660655022, -0.02747238427400589, -0.06876909732818604, 0.02459503524005413, 0.025654859840869904, -0.003279143711552024, 0.03409852832555771, 0.01167622022330761, -0.038794707506895065, -0.06550712883472443, -0.05042814463376999, 0.014964021742343903, 0.04861560836434364, 0.024631474167108536, -0.016553448513150215, 0.06284362077713013, 0.04936331883072853, 0.05967035889625549, 0.0353340208530426, -0.05056861788034439, 0.02927202731370926, -0.05537433922290802, -0.028681060299277306, -0.009541722945868969, -0.0672604888677597, -0.02257995866239071, -0.021742219105362892, -0.04355574771761894, 0.012205798178911209, 0.05230347067117691, 0.05796094983816147, 0.06981571763753891, -0.06582976877689362, 0.0033775472547858953, -0.035323917865753174, 0.03627154231071472, 0.016653576865792274, -0.041483208537101746, 0.04103229567408562, 0.016577886417508125, 0.01635005697607994, -0.05385560542345047, -0.019415700808167458, 0.023147685453295708, -0.02089056558907032, -0.062349122017621994, 0.014909395948052406, 0.030872317031025887, 0.06927849352359772, -0.06138679012656212, -0.01604284532368183, -0.022848239168524742, 0.029955752193927765, -0.02989102154970169, -0.055348604917526245, -0.02779329940676689, 0.0006909677758812904, -0.031778186559677124, 0.052953094244003296, -0.02550804428756237, 0.06257622689008713, 0.007944511249661446, -0.025861261412501335, 0.010908156633377075, -0.023286642506718636, 0.025753147900104523, 0.06866509467363358, -0.0035997778177261353, -0.013666823506355286, 0.004781492054462433, 0.01102679967880249, 0.06447473913431168, -0.042999111115932465, 0.0663277730345726, 0.017435379326343536, 0.019917204976081848, 0.01570773869752884, 0.03010072559118271, 0.03848353773355484, 0.05437856167554855, 0.058975838124752045, 0.05678459256887436, -0.029425859451293945, 0.006597310304641724, -0.017703775316476822, -0.05631694942712784]
shall*[0.05623401328921318, -0.052153296768665314, -0.03236176073551178, 0.022022873163223267, -0.015286359935998917, 0.01581527665257454, -0.023684069514274597, 0.014973371289670467, -0.02904282882809639, 0.02758859284222126, 0.04031134769320488, -0.05907867103815079, 0.04769497737288475, -0.029268551617860794, -0.06347224116325378, 0.06503580510616302, 0.01452578604221344, -0.060668375343084335, 0.0062126293778419495, 0.03291701152920723, 0.05593109875917435, -0.042811404913663864, -0.019762657582759857, 0.0007291436195373535, -0.01682661473751068, -0.06874332576990128, 0.0661826953291893, -0.03578061982989311, 0.02155310846865177, 0.04621407762169838, -0.013534467667341232, 0.045607224106788635, -0.010270006954669952, -0.04407813772559166, -0.04399450868368149, 0.015096629969775677, -0.005273804068565369, 0.014955230057239532, 0.01162615604698658, 0.07045499235391617, 0.036227308213710785, -0.0006472691893577576, 0.007987849414348602, -0.019235022366046906, 0.02688577026128769, 0.012950112111866474, 0.05380752682685852, 0.005476273596286774, 0.05631513521075249, -0.060257308185100555, 0.049215130507946014, 0.03091796301305294, 0.055745482444763184, 0.04314279556274414, 0.01631743460893631, 0.05917976796627045, 0.05741071701049805, 0.027651509270071983, -0.013556618243455887, -0.025804486125707626, -0.0036686137318611145, -0.018984980881214142, 0.0046052634716033936, -0.004499755799770355, -0.06952128559350967, -0.0671294555068016, 0.011646469123661518, -0.043819770216941833, 0.028190039098262787, -0.06145106256008148, -0.030558370053768158, -0.02483794093132019, 0.006787372753024101, -0.011640775948762894, -0.037099406123161316, 0.03958775848150253, -0.014947876334190369, 0.05478421226143837, -0.026330173015594482, -0.020949311554431915, 0.05788995325565338, -0.06257458031177521, -0.018242506310343742, -0.004756629467010498, 0.05189617723226547, 0.05069123953580856, -0.013407386839389801, 0.003840414108708501, -0.013279091566801071, -0.0406816303730011, -0.058285586535930634, -0.0638081282377243, 0.005897268652915955, 0.014375540427863598, -0.008736282587051392, 0.034446172416210175, -0.0627060979604721, 0.0043611302971839905, -0.0649852305650711, 0.029778167605400085, -0.06116006150841713, 0.035188332200050354, 0.03643553704023361, 0.0646214708685875, -0.057231105864048004, -0.057651396840810776, -0.06213993579149246, -0.017429053783416748, -0.03041614219546318, 0.025439538061618805, -0.006694681942462921, 0.04571251571178436, 0.008556865155696869, -0.05457786098122597, 0.02590165287256241, -0.04509411007165909]
besiege*[0.03798380494117737, 0.0205528661608696, 0.047594763338565826, 0.03072844259440899, -0.042529184371232986, -0.007753635291010141, -0.06613993644714355, -0.04782209172844887, 0.0058643994852900505, 0.07068219780921936, 0.026621317490935326, 0.04339372366666794, 0.06190233677625656, -0.06775642931461334, 0.011048486456274986, 0.04493970423936844, 0.03968415409326553, 0.028294174000620842, 0.04764069616794586, -0.06657373905181885, 0.0287562794983387, 0.003507643938064575, -0.0679771900177002, 0.031393855810165405, -0.017231928184628487, -0.020556267350912094, -0.022145071998238564, 0.023562634363770485, 0.017277369275689125, 0.047849658876657486, 0.045170895755290985, 0.023818213492631912, -0.03322523459792137, -0.00635515945032239, -0.05838439613580704, -0.06513138860464096, 0.030171232298016548, -0.004901813343167305, 0.012090111151337624, -0.01564835011959076, -0.01794377528131008, 0.03652561455965042, -0.0305826086550951, -0.0024653635919094086, -0.010235046036541462, 0.06805086880922318, 0.03396670147776604, 0.004632213152945042, 0.0350094735622406, -0.00651012547314167, -0.06183747947216034, 0.028167836368083954, -0.03498988598585129, -0.006180108524858952, 0.03522930666804314, -0.007354947738349438, -0.05757680535316467, 0.016344347968697548, -0.05393446236848831, -0.04494248703122139, -0.0696830004453659, 0.056041352450847626, 0.012438549660146236, 0.049762532114982605, -0.021408233791589737, 0.06515724956989288, 0.02553003467619419, 0.06358187645673752, 0.061210691928863525, 0.03722083568572998, -0.06761210411787033, -0.04405408725142479, -0.009993288666009903, -0.06422968208789825, 0.032474011182785034, -0.05011595040559769, -0.04599554091691971, -0.007540866266936064, 0.06129169836640358, 0.06128538027405739, -0.04671057313680649, 0.003053069580346346, 0.009727817960083485, 0.06383875757455826, 0.06258361786603928, 0.04804269224405289, -0.03712370619177818, -0.03984151780605316, 0.03563208505511284, 0.057291094213724136, 0.06229902058839798, -0.06079741567373276, 0.012004172429442406, 0.03852882981300354, 0.055917177349328995, 0.035419270396232605, -0.009630084037780762, 0.06160736829042435, -0.006361663341522217, 0.04676300287246704, -0.05830112099647522, -0.054420895874500275, -0.021298758685588837, -0.02288421243429184, -0.03972350060939789, -0.04404306411743164, 0.04912994056940079, -0.0002334490418434143, 0.011944383382797241, -0.032869722694158554, -0.04576096683740616, -0.05843331292271614, -0.06252424418926239, 0.02252212166786194, 0.01789507269859314, -0.058296434581279755]
thy*[0.028742603957653046, 0.058840252459049225, 0.004569217562675476, -0.027325700968503952, -0.012726273387670517, 0.04545947164297104, -0.030562587082386017, -0.027535710483789444, 0.0603281632065773, -0.06754477322101593, 0.029742799699306488, -0.06349283456802368, 0.0006564855575561523, -0.006937354803085327, -0.06337617337703705, -0.06108524277806282, -0.04451776295900345, 0.006883859634399414, 0.055731937289237976, 0.06256020814180374, -0.053933605551719666, -0.005618341267108917, -0.025787532329559326, 0.014794483780860901, 0.0649193748831749, 0.025065921247005463, -0.018891466781497, 0.04906948655843735, -0.038527246564626694, 0.02717166393995285, -0.06383273750543594, -0.057317499071359634, 0.02361767739057541, -0.002120792865753174, 0.050277963280677795, 0.008660092949867249, -0.00018015503883361816, -0.03214460238814354, -0.06795661896467209, 0.03197997063398361, 0.014438077807426453, -0.0465349443256855, 0.0011383965611457825, -0.04498523101210594, -0.0340745747089386, 0.021410860121250153, 0.05570559948682785, -0.028327099978923798, 0.013536632061004639, 0.016036413609981537, -0.0017432942986488342, -0.01160808652639389, -0.037892431020736694, -0.056893013417720795, -0.004033692181110382, -0.013728644698858261, 0.030489876866340637, 0.012296222150325775, 0.05469628423452377, -0.05341245234012604, -0.06248461827635765, 0.0033394470810890198, 0.04546830803155899, -0.04706873372197151, -0.06947387754917145, 0.041215069591999054, 0.0356474369764328, 0.05641115456819534, -0.005603499710559845, 0.030467510223388672, -0.0638413280248642, -0.0369432233273983, -0.05364229530096054, 0.05491017550230026, -0.05749165266752243, -0.037422701716423035, 0.015940062701702118, -0.01935724914073944, 0.04944764822721481, -0.03465811535716057, -0.01878778636455536, -0.03813209384679794, 0.023384930565953255, -0.024653244763612747, 0.04071607440710068, -0.012745831161737442, -0.06309207528829575, 0.02066977322101593, 0.04503488540649414, -0.029837921261787415, -0.04410937428474426, -0.06000809371471405, 0.06795013695955276, -0.06937722861766815, 0.012432359158992767, -0.05102727562189102, -0.03676605597138405, -0.030612438917160034, -0.022868070751428604, 0.015925265848636627, -0.05690928176045418, 0.0425737202167511, 0.02525726705789566, 0.00874839723110199, -0.0379900261759758, -0.00257313996553421, 0.034328751266002655, -0.03766774386167526, 0.05036325752735138, -0.07033446431159973, 0.021931655704975128, 0.029352426528930664, 0.044923119246959686, 0.004040613770484924, 0.06811302155256271, -0.043752409517765045]
brow,*[-0.01898646354675293, -0.04884766787290573, 0.0642385333776474, -0.03643418103456497, -0.06960520893335342, 0.054210152477025986, -0.04577592760324478, 0.052779991179704666, 0.06131727248430252, -0.0694585070014, 0.051637694239616394, 0.024156911298632622, -0.0576588474214077, 0.03463101387023926, 0.03155522793531418, -0.040283024311065674, 0.052638035267591476, -0.04652091860771179, -0.06100255250930786, -0.028406009078025818, 0.05502985417842865, -0.0259021557867527, 0.0559445321559906, 0.015609636902809143, 0.008248756639659405, -0.02692861668765545, 0.03917625918984413, -0.06535600125789642, 0.008435191586613655, 0.041769564151763916, 0.019071873277425766, 0.02007368393242359, 0.007548346184194088, -0.002377886790782213, -0.008920126594603062, 0.026109835132956505, -0.014895222149789333, 0.035493090748786926, 0.003881180426105857, -0.00528374407440424, -0.06193498149514198, -0.022021494805812836, -0.01565656065940857, 0.016176044940948486, -0.03604090213775635, -0.05756334960460663, -0.0526159331202507, -0.03418821841478348, -0.053742341697216034, 0.051157936453819275, 0.03335106745362282, -0.04952993243932724, 0.03702221438288689, 0.014006386511027813, -0.019579283893108368, -0.005197378806769848, 0.03904833272099495, -0.025006789714097977, -0.051404230296611786, 0.023664936423301697, 0.058220718055963516, 0.055237263441085815, 0.06782398372888565, -0.06329413503408432, -0.008625631220638752, -0.06521143019199371, 0.014919419772922993, 0.012143955565989017, 0.0012810807675123215, 0.026736004278063774, 0.01307136844843626, -0.03306609392166138, 0.017329363152384758, -0.004409988410770893, -0.0410371832549572, -0.02680930867791176, 0.03627675026655197, -0.030990131199359894, 0.062299154698848724, 0.029054991900920868, 0.0052537559531629086, 0.052942872047424316, -0.05234884098172188, 0.034471359103918076, -0.025914698839187622, 0.00210779276676476, 0.06932365149259567, 0.05030824989080429, -0.03299162909388542, 0.015345265157520771, -0.05370328947901726, 0.058335211127996445, 0.048023417592048645, 0.06385555863380432, 0.043687883764505386, 0.02585778385400772, -0.05069595202803612, -0.02321983128786087, -0.019554082304239273, 0.002406299114227295, 0.005966901779174805, -0.06742525845766068, 0.04380664974451065, 0.021985165774822235, -0.026932258158922195, -0.023959573358297348, 0.05642221122980118, 0.04462984949350357, 0.011928446590900421, -0.026513606309890747, 0.060083337128162384, -0.0531042143702507, -0.009693555533885956, 0.06611566990613937, -0.059174373745918274, -0.0627291351556778]
And*[-0.02272907830774784, 0.06775025278329849, 0.003787045367062092, -0.00622698524966836, -0.04220305755734444, 0.036962565034627914, 0.06493910402059555, -0.062205974012613297, 0.04186666011810303, 0.006491492502391338, -0.0005366234690882266, 0.03669010102748871, -0.008691268973052502, -0.03720250725746155, -0.009800628758966923, 0.016843171790242195, 0.013275534845888615, 0.05377395823597908, -0.06979261338710785, -0.052361804991960526, 0.04621487483382225, 0.04999623820185661, -0.029973546043038368, 0.0016417847946286201, -0.016516633331775665, 0.018188737332820892, 0.03513606637716293, 0.06352296471595764, 0.044274650514125824, 0.00718200858682394, -0.060803405940532684, -0.027229275554418564, 0.05185455083847046, 0.02811499871313572, 0.06358347088098526, -0.02869049273431301, 0.005706419236958027, -0.05359834060072899, 0.043683603405952454, 0.028759105131030083, -0.028167912736535072, -0.012526385486125946, -0.04214101284742355, -0.003848391817882657, 0.006393571384251118, -0.015754589810967445, -0.041895847767591476, -0.06933930516242981, -0.06575481593608856, -0.010565423406660557, -0.04737548902630806, -0.05854292958974838, -0.04535362869501114, -0.043054256588220596, 0.04218698665499687, 0.007562636397778988, 0.06100968271493912, 0.001165148220025003, 0.0015750173479318619, 0.04001913592219353, 0.045123882591724396, -0.0658205896615982, 0.03684315085411072, 0.008978065103292465, -0.009549577720463276, 0.048316314816474915, -0.017951441928744316, -0.0002792468003463, 0.058236632496118546, -0.047568269073963165, 0.027977030724287033, 0.0393565371632576, 0.014976829290390015, 0.0018200644990429282, -0.024483924731612206, -0.05217469111084938, -0.005414987448602915, -0.035082925111055374, -0.05026921257376671, -0.004274496342986822, -0.056763045489788055, 0.0466950461268425, -0.010868258774280548, 0.06258653849363327, 0.026901742443442345, -0.04411551356315613, -0.037234190851449966, 0.06948723644018173, 0.050673674792051315, 0.00212879222817719, -0.03917017951607704, -0.04887557774782181, 0.0442638173699379, -0.05935945734381676, -0.023343872278928757, -0.05302152782678604, -0.061123140156269073, -0.003886975347995758, 0.05830997973680496, 0.036414340138435364, 0.04362791031599045, 0.03709220886230469, -0.04508460313081741, -0.0219312384724617, -2.8431415557861328e-05, 0.017496980726718903, 0.02978242188692093, 0.0515090748667717, 0.042848601937294006, 0.010945454239845276, 0.028900884091854095, -0.06546321511268616, -0.0015356987714767456, 0.0131574347615242, 0.017329253256320953, -0.031150400638580322]
dig*[-0.05348186939954758, -0.05259330943226814, -0.04271409660577774, 0.0017956639640033245, -0.05380198359489441, 0.0020033279433846474, -0.03827609494328499, -0.005389781203120947, 0.028064951300621033, -0.0704374685883522, -0.008683609776198864, 0.060396865010261536, 0.025361420586705208, 0.02239665947854519, -0.05695589631795883, 0.006290381774306297, 0.011900845915079117, 0.05576106533408165, 0.040698859840631485, 0.06284484267234802, -0.04489384591579437, 0.05738000571727753, -0.036185942590236664, -0.00730183906853199, 0.031484778970479965, 0.051869459450244904, 0.03988667577505112, 0.05853154882788658, -0.03864523023366928, -0.06800433993339539, -0.048959601670503616, 0.06316369771957397, 0.04943147301673889, 0.011786922812461853, -0.0006467207567766309, 0.024636872112751007, -0.0339106060564518, -0.05735330283641815, -0.02289436012506485, -0.05477815121412277, -0.02773013897240162, -0.06437481194734573, 0.03088640421628952, 0.04913497716188431, -0.03637392446398735, 0.02803979068994522, -0.0114328907802701, -0.005891585722565651, -0.05701357498764992, -0.014222435653209686, 0.052462317049503326, 0.060862746089696884, -0.06210707128047943, 0.03740244358778, 0.0403185598552227, 0.0027799492236226797, 0.022784022614359856, -0.06879454106092453, 0.059852708131074905, -0.04063548520207405, 0.04102885723114014, 0.0641116201877594, 0.015030790120363235, -0.012954264879226685, -0.007484953850507736, -0.004306962247937918, 0.0044845473021268845, 0.06421776115894318, -0.008936820551753044, 0.0154617540538311, -0.05778426676988602, -0.06923945248126984, -0.050027526915073395, 0.038196343928575516, 0.013969765044748783, 0.06850732117891312, 0.014597656205296516, -0.0068962061777710915, 0.008110684342682362, -0.0681988000869751, 0.02857760712504387, -0.008091619238257408, 0.0021948048379272223, 0.014426888898015022, -0.027021130546927452, -0.04910556972026825, 0.04675149917602539, 0.05811382085084915, -0.03300396725535393, -0.03736034035682678, -0.013197027146816254, 0.05087990686297417, 0.0639420673251152, 0.019836656749248505, -0.01714453287422657, -0.056548722088336945, 0.04067027568817139, -0.009838532656431198, 0.0317392572760582, -0.0010115951299667358, -0.007203720510005951, 0.03594718128442764, -0.010030116885900497, -0.035897087305784225, -0.033898744732141495, 0.027746111154556274, -0.061908259987831116, 0.05062686651945114, 0.014753304421901703, 0.06280253082513809, 0.012776978313922882, -0.02500959485769272, 0.011486038565635681, 0.0008346438407897949, 0.03832068294286728, -0.019682232290506363]
deep*[0.0679570883512497, 0.04643025994300842, 0.0029969438910484314, -0.05620287358760834, -0.06516347080469131, -0.008813075721263885, -0.060148730874061584, 0.05965181812644005, 0.056155867874622345, 0.019883260130882263, 0.02085079997777939, -0.061662375926971436, 0.04314342513680458, 0.01028965413570404, -0.04927939176559448, 0.06173255294561386, 0.011861011385917664, 0.05662256479263306, 0.07067204266786575, 0.027111567556858063, -0.0007905960083007812, -0.006743833422660828, 0.007935844361782074, 0.04642149806022644, 0.056536976248025894, -0.05449436604976654, -0.07057343423366547, 0.04540915787220001, 0.05729152634739876, -0.024050544947385788, 0.049039874225854874, -0.020417585968971252, 0.032443538308143616, -0.06977152824401855, 0.060388438403606415, -0.00676003098487854, -0.033716510981321335, 0.058761149644851685, 0.014531483873724937, 0.019608788192272186, 0.05155787616968155, 0.038301024585962296, 0.017821744084358215, -0.03851459175348282, 0.04517078027129173, -0.03415345400571823, -0.04410361126065254, 0.020768489688634872, -0.001814626157283783, 0.02337266504764557, 0.005180023610591888, -0.0637597143650055, -0.0646345317363739, -0.04459907114505768, -0.03322533890604973, 0.026550933718681335, 0.06877705454826355, -0.06595273315906525, -0.05339827388525009, -0.040953949093818665, 0.036291010677814484, -0.04227032512426376, -0.0014257878065109253, 0.004366390407085419, -0.03692846745252609, 0.060049209743738174, -0.05282992869615555, 0.023086130619049072, -0.025691792368888855, -0.02685019001364708, 0.02137097716331482, -0.06858992576599121, -0.05544869229197502, -0.04354517161846161, -0.002862386405467987, 0.0226750448346138, 0.030712105333805084, -0.04152875766158104, 0.03801333159208298, 0.008149802684783936, 0.010287389159202576, 0.033745549619197845, -0.0554361566901207, 0.038525164127349854, 0.05402135103940964, -0.05061058700084686, -0.03758685663342476, 0.022844530642032623, -0.03123139962553978, -0.05069907754659653, 0.0039791688323020935, -0.004224933683872223, 0.06042266637086868, -0.034286968410015106, -0.005951397120952606, 0.0018008574843406677, 0.028120867908000946, -0.03691979870200157, 0.061496324837207794, -0.003263600170612335, -0.027773670852184296, 0.012217782437801361, 0.02556201070547104, -0.016542285680770874, 0.06469898670911789, 0.004455037415027618, -0.04119906947016716, -0.06040877848863602, -0.0402999073266983, -0.041886307299137115, 0.058630503714084625, 0.04250063747167587, 0.02833496779203415, 0.007584504783153534, 0.04881814867258072, 0.0021601691842079163]
trenches*[0.005611008498817682, 0.03035922534763813, -0.04788292944431305, 0.016197409480810165, -0.012244101613759995, 0.06045861169695854, -0.037253912538290024, 0.04000380262732506, 0.03814896568655968, 0.013140428811311722, 0.04904583841562271, 0.03359740227460861, -0.05427280068397522, -0.031040042638778687, 0.04912737011909485, -0.0491374209523201, 0.0695263221859932, 0.029049109667539597, 0.03078126721084118, 0.06722595542669296, 0.01761801913380623, 0.028235509991645813, 0.03408696874976158, -0.021830853074789047, 0.006191408261656761, 0.056365516036748886, 0.049028486013412476, 0.05027230456471443, 0.02216402441263199, 0.026471026241779327, -0.039518386125564575, -0.05166805908083916, 0.0663551390171051, -0.03211686760187149, 0.035647712647914886, -0.05588407814502716, 0.017713818699121475, 0.02962575852870941, -0.0645173043012619, 0.03977537900209427, 0.03644993156194687, 0.04631240665912628, -0.02353336662054062, -0.013521064072847366, 0.06152890622615814, -0.04685324430465698, -0.0349745936691761, 0.0025737909600138664, -0.015415150672197342, 0.06709027290344238, -0.006452011410146952, 0.006056338548660278, -0.06443282961845398, -0.06104279309511185, -0.07010018080472946, 0.03278156369924545, -0.06681177765130997, -0.032269760966300964, -0.022095486521720886, 0.02594822831451893, -0.026918925344944, -0.02380511537194252, 0.03595656901597977, -0.060908716171979904, 0.0023634019307792187, -0.06903357058763504, -0.014420982450246811, 0.06661415100097656, 0.06273410469293594, -0.0340672992169857, 0.046149589121341705, 0.06901098787784576, 0.04606470838189125, -0.046130772680044174, 0.02944551408290863, 0.027113407850265503, 0.005978591740131378, 0.010560726746916771, -0.02074313536286354, -0.04684554040431976, -0.002249546581879258, -0.05561291426420212, 0.028021303936839104, 0.013659046962857246, 0.05903524532914162, 0.06808079779148102, 0.049231093376874924, -0.017874818295240402, 0.035383183509111404, -0.06467266380786896, -0.03164118155837059, -0.02133331075310707, 0.06472751498222351, -0.028412379324436188, -0.06953124701976776, -0.01549152284860611, -0.05767519772052765, -0.04680927097797394, 0.002380676567554474, -0.04611659422516823, -0.032922498881816864, -0.056774355471134186, -0.029514100402593613, 0.06196413189172745, 0.014908850193023682, -0.04564601927995682, 0.06256755441427231, -0.04495075345039368, -0.040887653827667236, 0.01858491450548172, 0.06533392518758774, -0.011720769107341766, 0.05312076956033707, 0.020606912672519684, 0.06628484278917313, 0.018051408231258392]
