When [0.05765342712402344, -0.017652807757258415, 0.017101701349020004, 0.008894853293895721, 0.014693491160869598, -0.06851506978273392, -0.014281686395406723, 0.000668548047542572, -0.04286941513419151, 0.037042826414108276, 0.028428569436073303, 0.06554575264453888, -0.035549309104681015, 0.023603953421115875, -0.04169461503624916, -0.06746864318847656, 0.04635683447122574, -0.062344133853912354, -0.027235697954893112, -0.0035306885838508606, -0.05175238847732544, -0.046525485813617706, 0.06255260109901428, -0.05755118653178215, 0.06414773315191269, -0.0308699794113636, 0.057603225111961365, 0.015126101672649384, -0.0047448426485061646, 0.03475356474518776, 0.020729444921016693, -0.005897976458072662, 0.018109194934368134, 0.06118834391236305, 0.039404526352882385, 0.06462569534778595, 0.025759652256965637, 0.010823018848896027, -0.026211202144622803, 0.002220757305622101, -0.00938773900270462, 0.033343665301799774, -0.05326199531555176, -0.03227488696575165, 0.0045601725578308105, 0.03821737691760063, -0.011690348386764526, 0.021973229944705963, 0.054498523473739624, 0.03381466493010521, -0.06315451115369797, 0.05510440841317177, 0.037443745881319046, 0.033523742109537125, 0.03713395819067955, 0.05700007081031799, -0.06012594699859619, 0.05345522612333298, 0.04436439275741577, 0.016196146607398987, -0.006077215075492859, -0.032833281904459, 0.00956025905907154, 0.025180954486131668, 0.004048705101013184, 0.03903994709253311, 0.05671968311071396, -0.042919520288705826, -0.03376727178692818, -0.04745395481586456, -0.06353059411048889, 0.012655027210712433, -0.03809628635644913, 0.04723665863275528, -0.02567734569311142, 0.05672614648938179, 0.014467788860201836, -0.0636235848069191, 0.06577868014574051, -0.05522982403635979, -0.02038395404815674, 0.05172698572278023, 0.05397772416472435, 0.025737475603818893, 0.07037696987390518, 0.037079956382513046, -0.04201170802116394, 0.058092422783374786, 0.05147510766983032, 0.059681668877601624, -0.02541930601000786, -0.06911105662584305, 0.05292685329914093, 0.004710368812084198, -0.036373067647218704, 0.042556971311569214, 0.02873576432466507, 0.01741333305835724, -0.0615181066095829, -0.036282893270254135, 0.06907766312360764, 0.014559589326381683, 0.020721785724163055, -0.04718778282403946, 0.039961278438568115, -0.06147432327270508, 0.049136653542518616, 0.05875986069440842, -0.06740354746580124, -0.03315043821930885, -0.043213047087192535, -0.017270851880311966, -0.013214834034442902, 0.06682617217302322, 0.06517774611711502, -0.04658445715904236]
forty [-0.04905364662408829, 0.006224062759429216, 0.010501105338335037, 0.06649795919656754, -0.013693205080926418, -0.04630034789443016, -0.022382736206054688, -0.03605566918849945, 0.02183466963469982, -0.04330906644463539, 0.03837216645479202, -0.011311120353639126, -0.018634269014000893, -0.023833712562918663, 0.04573586583137512, -0.0060380613431334496, -0.03480767458677292, -0.05902941897511482, -0.004146772436797619, 0.0436524972319603, -0.05481792241334915, -0.02385888807475567, 0.028209088370203972, -0.046524789184331894, 0.045452944934368134, 0.05650235712528229, 0.031182048842310905, -0.03537024185061455, -0.005771079566329718, 0.06575661897659302, -0.0627693310379982, -0.03919336944818497, -0.055853404104709625, -0.04217454046010971, 0.026909109205007553, 0.054580800235271454, 0.02327701449394226, -0.028218165040016174, -0.06123212352395058, 0.0066834124736487865, -0.039643026888370514, 0.056012846529483795, 0.033482350409030914, 0.017655469477176666, -0.02811315469443798, 0.04173705726861954, -0.01456358376890421, 0.008354190737009048, 0.0226686280220747, 0.0508369505405426, -0.03762006759643555, 0.035676680505275726, 0.02293735183775425, -0.06556615978479385, -0.01926904357969761, 0.05140673741698265, -0.006320287939161062, -0.0216529443860054, 0.007860271260142326, 0.05093469098210335, -0.0552886500954628, 0.07002126425504684, 0.027533698827028275, -0.04695715755224228, 0.017401713877916336, 0.00445371912792325, -0.049097299575805664, -0.0021234084852039814, -0.014493847265839577, -0.03593922033905983, 0.0023808518890291452, -0.064634308218956, 0.037341948598623276, 0.04432479664683342, 0.028766067698597908, 0.022970104590058327, 0.02611619606614113, -0.013435379602015018, 0.020748775452375412, 0.002417797688394785, -0.030534029006958008, 0.05520148575305939, 0.05518926680088043, -0.03913069888949394, -0.05365540832281113, -0.055381398648023605, 0.04206274822354317, -0.057224757969379425, 0.022972073405981064, -0.016503650695085526, -0.043555643409490585, -0.06995351612567902, -0.008046234026551247, 0.05465260148048401, 0.02246459759771824, -0.059628766030073166, 0.03146636486053467, 0.010281816124916077, 0.026442892849445343, -0.007163472473621368, 0.040532633662223816, -0.02409612014889717, -0.025950025767087936, -0.031632836908102036, -0.05343683809041977, 0.011706486344337463, 0.006291933357715607, -0.041821181774139404, -0.06032330542802811, -0.04389277473092079, 0.06438160687685013, 0.062005870044231415, 0.06118076294660568, 0.057671599090099335, 0.0029404163360595703, 0.04391445219516754]
winters [-0.022657254710793495, -0.033820487558841705, 0.02567070536315441, -0.019809506833553314, -0.06620325148105621, -0.019601237028837204, 0.03085716813802719, -0.048474930226802826, 0.008186191320419312, -0.03004012629389763, 0.008775100111961365, 0.05097252130508423, 0.05720628425478935, 0.02708827704191208, -0.049780018627643585, 0.00593411922454834, -0.036092717200517654, 0.02284308522939682, -0.06988845765590668, 0.05561675876379013, -0.05179847031831741, -0.002939842641353607, -0.013528261333703995, -0.04459662735462189, 0.014752566814422607, -0.06426933407783508, 0.049937620759010315, -0.03451353311538696, 0.06081525981426239, 0.04245898127555847, 0.07047475874423981, -0.027979601174592972, 0.0260920450091362, 0.04941651597619057, 0.07007160782814026, -0.055837783962488174, -0.06746086478233337, 0.0682772770524025, 0.03201906383037567, -0.03638463467359543, 0.03405529260635376, 0.03473295271396637, 0.05109643191099167, 0.03954816609621048, 0.008274875581264496, 0.043626394122838974, -0.06558436900377274, -0.003599710762500763, 0.052152302116155624, -0.006267428398132324, -0.028777673840522766, 0.0332997590303421, 0.018970072269439697, -0.054020848125219345, -0.03907147794961929, 0.009783700108528137, 0.011412009596824646, -0.049498990178108215, -0.06734500825405121, -0.04181308299303055, -0.0011979565024375916, 0.016251876950263977, 0.059326812624931335, -0.004343867301940918, -0.029198233038187027, 0.04138069599866867, 0.022724665701389313, 0.032588861882686615, -0.04858237877488136, 0.03383956849575043, 0.043462321162223816, -0.022098485380411148, -0.019688040018081665, -0.02038770541548729, -0.04822531342506409, -0.04478134959936142, -0.062206052243709564, -0.006072491407394409, 0.0690634623169899, 0.060048602521419525, -0.05483992397785187, -0.0028414875268936157, 0.035821668803691864, 0.012883029878139496, -0.07000738382339478, -0.028280679136514664, -0.004145756363868713, 0.0002482756972312927, 0.009810589253902435, 0.025899387896060944, -0.04262014478445053, -0.041228488087654114, 0.006810232996940613, -0.01936357095837593, -0.016892828047275543, 0.048053957521915436, 0.03938152641057968, -0.04089176654815674, 0.055358774960041046, -0.012954533100128174, -0.052959371358156204, 0.04591058939695358, 0.04617588222026825, 0.03337974101305008, -0.04605530574917793, 0.05821079760789871, 0.06677200645208359, -0.059884075075387955, -0.04194124788045883, -0.04534947872161865, -0.04172421246767044, -0.027340956032276154, 0.04098903387784958, 0.048610620200634, -0.014376230537891388, 0.024842917919158936]
shall [0.052614349871873856, 0.03858319669961929, -0.010086161084473133, 0.009748272597789764, -0.0017793923616409302, -0.049837663769721985, -0.05502644181251526, 0.05338732898235321, 0.02879377454519272, -0.04557881876826286, -0.05588698387145996, -0.0007628127932548523, 0.046543464064598083, -0.020571548491716385, -0.06067094951868057, -0.052442558109760284, 0.01200353354215622, -0.04897311329841614, -0.04603184759616852, 0.021419085562229156, -0.06836052238941193, 0.01905452460050583, -0.06958368420600891, 0.01266033947467804, -0.05693932622671127, 0.04759455472230911, 0.01831085979938507, 0.007017806172370911, 0.05826617777347565, 0.03980989754199982, 0.022183842957019806, 0.03395324945449829, 0.05878753215074539, -0.04817293956875801, 0.03129389137029648, -0.043971993029117584, -0.0001104399561882019, 0.04277099668979645, 0.049443669617176056, 0.02796553075313568, -0.011376429349184036, 0.027546927332878113, 0.04506068676710129, -0.054388370364904404, -0.057632360607385635, 0.06743215769529343, 0.041420117020606995, 0.0022304877638816833, 0.0008468851447105408, 0.0659015104174614, -0.029331553727388382, 0.06409458816051483, -0.012704096734523773, 0.0014712512493133545, 0.04477553814649582, -0.06733383983373642, 0.023577958345413208, -0.0506412535905838, 0.010029405355453491, 0.002436593174934387, 0.0672290101647377, 0.043331824243068695, 0.042626217007637024, 0.025339670479297638, 0.019767142832279205, -0.03372805938124657, -0.062400080263614655, -0.01689250022172928, -0.027259286493062973, 0.04645644128322601, -0.05059598758816719, 0.06252815574407578, 0.06136467307806015, 0.06555672734975815, 0.016066431999206543, 0.048334814608097076, 0.047196462750434875, -0.056170254945755005, -0.04178392142057419, -0.06802541017532349, -0.0414728969335556, -0.0519709512591362, -0.060146547853946686, -0.061115916818380356, 0.06240320950746536, -0.03899093717336655, -0.005944743752479553, 0.004441417753696442, -0.012011285871267319, 0.04422818869352341, 0.028673000633716583, 0.04134557023644447, -0.05008966103196144, 0.01670534908771515, -0.029614701867103577, -0.03615793585777283, 0.04303450882434845, -0.05515156686306, -0.004190459847450256, -0.02051534876227379, -0.06517619639635086, -0.03815948963165283, 0.02754952758550644, -0.04593999683856964, -0.06126963347196579, -0.02057473361492157, 0.04134238511323929, -0.029413528740406036, -0.008324693888425827, -0.004946179687976837, 0.05203014612197876, 0.023817650973796844, 0.009145177900791168, -0.025354895740747452, 0.06623762100934982, 0.059458695352077484]
besiege [-0.0260712169110775, -0.04770438373088837, -0.04164509102702141, -0.024273771792650223, 0.014615319669246674, 0.05982423573732376, -0.02796504832804203, -0.009246738627552986, -0.04657597094774246, 0.004001857712864876, 0.01825469732284546, -0.07018444687128067, 0.03602556884288788, -0.04675357788801193, 0.01730603724718094, 0.05359182879328728, 0.056926146149635315, 0.03458546847105026, 0.004758566617965698, -0.05487056076526642, -0.029222676530480385, 0.02100466936826706, 0.04378277808427811, -0.05533018335700035, -0.06329714506864548, 0.02286241203546524, -0.06359413266181946, -0.054170846939086914, -0.06888306140899658, -0.03355136513710022, -0.01782536320388317, 0.042558979243040085, -0.028268786147236824, -0.040092017501592636, -0.047337211668491364, 0.0010232407366856933, 0.06308490037918091, 0.05648473650217056, -0.008880124427378178, 0.03457006439566612, -0.04469332471489906, -0.034312814474105835, -0.05452530458569527, -0.019512934610247612, 0.03215721622109413, -0.0129147469997406, -0.061340805143117905, 0.05044335126876831, -0.03545239195227623, -0.06721825152635574, 0.06746440380811691, -0.037167053669691086, 0.037216268479824066, -0.039241328835487366, 0.03495889902114868, 0.02388111688196659, 0.058959826827049255, 0.027277162298560143, 0.06181500852108002, 0.010773134417831898, -0.06398121267557144, 0.05711853876709938, -0.027336647734045982, 0.05492987483739853, -0.06456548720598221, -0.05697965994477272, -0.025064488872885704, -0.0458698496222496, -0.06317350268363953, -0.06750362366437912, -0.043153371661901474, 0.013363602571189404, -0.06393817067146301, -0.009511767886579037, -0.009103827178478241, -0.037664543837308884, 0.012765948660671711, -0.012686289846897125, 0.04400230944156647, 0.01606244407594204, 0.04836633801460266, -0.03790631145238876, 0.06014539301395416, -0.05179927870631218, 0.009660513140261173, -0.060523323714733124, 0.012449961155653, -0.015559518709778786, -0.05422002449631691, -0.01649625599384308, 0.01484479196369648, -0.06929217278957367, -0.005417772103101015, 0.034986983984708786, -0.04610193148255348, -0.020865749567747116, -0.03566158935427666, -0.03196864575147629, -0.059674832969903946, 0.011831238865852356, -0.033854346722364426, -0.03355138748884201, 0.013356529176235199, -0.053628310561180115, 0.01705985516309738, -0.03556104376912117, -0.018316127359867096, -0.04758401960134506, -0.012633629143238068, -0.02644537016749382, 0.020201198756694794, -0.05474451184272766, 0.03164610266685486, -0.06293929368257523, 0.02197445183992386, 0.021855942904949188]
thy [0.013303115032613277, 0.024421995505690575, 0.06544815003871918, 0.03881396725773811, -0.06562497466802597, -0.008484086021780968, 0.05198315158486366, 0.02239520289003849, -0.03783867508172989, 0.012777579016983509, 0.04045645147562027, -0.020586911588907242, -0.04741711914539337, -0.05923675000667572, 0.06123945489525795, -0.02696012333035469, -0.04357929527759552, -0.039797063916921616, -0.010195680893957615, 0.05561492219567299, 0.004749789834022522, -0.027426989749073982, -0.06911608576774597, -0.002086543943732977, 0.058709919452667236, 0.032678596675395966, 0.0289629939943552, -0.065120168030262, -0.04089486226439476, 0.02884809859097004, -0.02653273195028305, -0.020729869604110718, -0.0019924764055758715, -0.034055303782224655, 0.0030606293585151434, -0.023167859762907028, 0.015404000878334045, 0.06144719198346138, -0.03944667801260948, 0.030428556725382805, 0.06239045411348343, 0.035864055156707764, 0.03974975273013115, -0.02528912015259266, 0.03185565397143364, 0.0591001883149147, -0.011953615583479404, 0.015857143327593803, 0.013605352491140366, 0.004432879853993654, 0.06045478954911232, 0.019240781664848328, -0.06710353493690491, 0.06844383478164673, 0.05780308321118355, 0.0251314677298069, -0.028717266395688057, 0.00872086826711893, 0.02418055385351181, 0.006213700864464045, 0.07022404670715332, 0.048864059150218964, -0.06817484647035599, -0.018188629299402237, 0.04135624319314957, -0.04553014785051346, 0.04039226472377777, -0.06348714232444763, -0.017547782510519028, -0.020550791174173355, 0.053716160356998444, 0.03202638775110245, -0.010240762494504452, 0.04278545081615448, -0.004880729131400585, 0.04275393486022949, -0.03964003920555115, 0.05056167393922806, -0.009788739494979382, -0.006999887526035309, 0.053683992475271225, -0.05069378763437271, 0.01478345412760973, -0.006713640410453081, -0.018566284328699112, 0.025980954989790916, 0.010903170332312584, 0.06484644114971161, 0.025771591812372208, -0.058301132172346115, -0.05040625110268593, 0.06641572713851929, 0.0430501289665699, 0.035613734275102615, -0.06724005192518234, 0.01759256422519684, -0.01638331636786461, -0.06245321035385132, 0.018921881914138794, 0.017869427800178528, -0.014750100672245026, -0.017569031566381454, -0.06128271669149399, -0.060501329600811005, 0.029913894832134247, -0.04582328721880913, -0.06786457449197769, 0.05401790887117386, 0.06447625905275345, 0.021943122148513794, 0.05179283022880554, 0.06806556135416031, -0.05911445617675781, 0.005023479461669922, -0.0335879810154438, -0.050169866532087326]
brow, [-0.013222443871200085, 0.036770809441804886, -0.06636904180049896, -0.02088909037411213, -0.04915103688836098, -0.024148793891072273, -0.046397775411605835, -0.0009604496299289167, -0.021208543330430984, -0.004030205775052309, 0.06957831233739853, -0.024052754044532776, -0.039767321199178696, 0.02954825386404991, 0.006996732205152512, -0.021847384050488472, 0.03099185973405838, -0.03531951457262039, 0.03052424266934395, 0.03348201513290405, 0.016333725303411484, -0.00297677144408226, -0.006789995823055506, -0.0005423142574727535, -0.01781919226050377, -0.022214442491531372, 0.042465440928936005, -0.06508751958608627, -0.04559672996401787, 0.05526192858815193, 0.037477169185876846, -0.06685321033000946, -0.03989022597670555, 0.05748343840241432, -0.04872756078839302, -0.007252424955368042, -0.05787757784128189, 0.06460130959749222, 0.020071588456630707, -0.0501854382455349, -0.06410228461027145, -0.03230537101626396, 0.04896928742527962, 0.02017635479569435, -0.048972196877002716, 0.07064346224069595, -0.041784729808568954, -0.045008521527051926, 0.010008431039750576, -0.04298451542854309, -0.008302101865410805, -0.06713072955608368, -0.0167660191655159, -0.039475470781326294, -0.02896570973098278, 0.03591044247150421, 0.04345691204071045, -0.045643046498298645, 0.011209492571651936, -0.0013209916651248932, 0.0553039126098156, -0.017582565546035767, -0.038678113371133804, 0.030291950330138206, 0.02059963345527649, 0.07025223225355148, 0.01592686027288437, 0.053070925176143646, 0.00015256457845680416, 0.04406096041202545, -0.019249064847826958, -0.009076380170881748, -0.02653472311794758, 0.005235077813267708, 0.06396402418613434, -0.013041683472692966, 0.05894194915890694, -0.0347336046397686, -0.00661726389080286, -0.017777686938643456, 0.017423320561647415, 0.004297819919884205, 0.05480116605758667, -0.0706956759095192, 0.04914651811122894, 0.006868545897305012, 0.015466408804059029, -0.053764913231134415, -0.02123546227812767, 0.04162503033876419, -0.06154690682888031, 0.054481714963912964, 0.033748187124729156, -0.03948169946670532, -0.005347034893929958, -0.023501984775066376, -0.04067618399858475, -0.02606738731265068, 0.005164064466953278, 0.04966862499713898, 0.04158216714859009, -0.013188399374485016, 0.006191432476043701, -0.0017164573073387146, 0.02978801727294922, 0.023491911590099335, -0.006172582507133484, -0.009252086281776428, -0.0022697746753692627, -0.051762655377388, 0.0026622116565704346, 0.037609368562698364, -0.006419777870178223, 0.020518310368061066, 0.02486959844827652, -0.05578165873885155]
And [-0.0341510996222496, 0.006549954414367676, -0.004226494114845991, 0.025267556309700012, 0.008145555853843689, 0.003133736550807953, -0.048915162682533264, 0.04908520355820656, -0.06866192072629929, 0.06514573097229004, -0.011590484529733658, -0.05825953185558319, -0.06029462814331055, -0.009149644523859024, -0.0638497918844223, -0.018529847264289856, -0.022156894207000732, -0.00338108092546463, 0.07016562670469284, 0.045849550515413284, -0.058076418936252594, -0.06180793419480324, 0.0494975745677948, 0.011499211192131042, 0.06193803623318672, 0.008733689785003662, 0.04915684834122658, 0.06973449885845184, 0.04464291036128998, 0.066464863717556, 0.01827017217874527, -0.03516820818185806, 0.04872087016701698, 0.057663533836603165, 0.05843322351574898, 0.04305659234523773, -0.03381652384996414, 0.005397029221057892, -0.0302552692592144, 0.04088318347930908, 0.06999876350164413, 0.039922889322042465, -0.04032391309738159, -0.026956424117088318, 0.0036220699548721313, -0.06841073930263519, 0.021432049572467804, 0.06575894355773926, -0.029068108648061752, 0.017484165728092194, -0.06292249262332916, -0.052860185503959656, 0.03414110839366913, -0.011518657207489014, -0.0440165176987648, -0.05109092593193054, -0.03342922776937485, -0.05762246623635292, 0.06432747095823288, -0.027181878685951233, 0.012337148189544678, 0.017389647662639618, 0.027214616537094116, -0.003015168011188507, -0.009863223880529404, -0.0346708744764328, -0.013398543000221252, -0.03957794979214668, 0.049368999898433685, -0.016966264694929123, -0.04109981283545494, 0.04046235606074333, 0.017037726938724518, 0.059963058680295944, -0.06256258487701416, -0.00457831472158432, -0.023644719272851944, 0.07044806331396103, 0.055979255586862564, 0.018726058304309845, -0.00040640681982040405, -0.04433603584766388, 0.017537303268909454, -0.013997919857501984, -0.04277661442756653, -0.03328577056527138, -0.014854010194540024, 0.05333670228719711, -0.05414033681154251, -0.021986715495586395, 0.04787519574165344, 0.010768696665763855, -0.05038607865571976, 0.00918007642030716, -0.06479760259389877, -0.040663838386535645, 0.048448532819747925, 0.036057308316230774, -0.02133241668343544, 0.015613190829753876, 0.04281744360923767, -0.024861104786396027, -0.028852831572294235, -0.010757990181446075, -0.0006033405661582947, -0.02402908354997635, -0.00556771457195282, 0.005963228642940521, -0.05155498906970024, -0.05952940136194229, 0.02004118263721466, 0.03799617290496826, 0.039621852338314056, 0.0667203739285469, -0.061418429017066956, 0.04955166578292847]
dig [-0.03949759155511856, -0.05684583634138107, -0.008663083426654339, 0.02115749940276146, -0.04479563608765602, -0.02859405428171158, -0.045123323798179626, 0.05902545526623726, 0.0285741426050663, -0.02974945865571499, 0.06179934740066528, -0.020626656711101532, 0.03567781671881676, 0.04854279384016991, -0.045315440744161606, 0.008773885667324066, -0.03710031136870384, -0.020571362227201462, 0.04881766811013222, -0.007192844990640879, 0.024327773600816727, 0.05135132744908333, -0.022991396486759186, -0.03904057294130325, 0.0028234743513166904, 0.03109038807451725, -0.038742996752262115, -0.03850366175174713, -0.030892299488186836, 0.024268707260489464, 0.03712177649140358, 0.05811002478003502, -0.06156186759471893, -0.0703255757689476, -0.02913472056388855, 0.03735474869608879, 0.05631833150982857, -0.05325063690543175, 0.06882037967443466, -0.0370972603559494, 0.06390203535556793, -0.008407247252762318, -0.02889125607907772, 0.05073848366737366, -0.0577620230615139, -0.02256581373512745, -0.007824892178177834, 0.047012101858854294, -0.04098206385970116, -0.014777543023228645, 0.03906271979212761, 0.03603143244981766, 0.045367076992988586, -0.005301673896610737, -0.03971051052212715, -0.016426943242549896, -0.02895306423306465, -0.009011921472847462, -0.029245147481560707, -0.025366472080349922, 0.05753636732697487, 0.041272182017564774, -0.022246990352869034, 0.04896470531821251, 0.02216799184679985, -0.037335414439439774, -0.05578239634633064, -0.016661200672388077, -0.0018139025196433067, -0.049738332629203796, -0.06821916252374649, -0.003364328993484378, 0.052383050322532654, 0.05895287171006203, -0.06956084817647934, -0.032321471720933914, -0.030178550630807877, -0.06382036954164505, 0.05506835877895355, 0.05829323083162308, -0.06664303690195084, -0.010252997279167175, -0.06826460361480713, 0.06109555810689926, -0.03256550058722496, -0.06422644853591919, 0.03694402799010277, 0.06330903619527817, 0.05583431199193001, -0.06018514558672905, -0.05006108060479164, -0.012450624257326126, 0.06382431089878082, 0.02427532523870468, -0.038540467619895935, 0.019206851720809937, 0.06904292851686478, 0.054852597415447235, 0.06928958743810654, 0.021749034523963928, 0.02093404531478882, -0.040141552686691284, 0.0328877717256546, -0.049364447593688965, -0.04160501807928085, 0.02508164942264557, -0.0009000375866889954, -0.05439238250255585, -0.038704607635736465, -0.06190316006541252, -0.0009973570704460144, -0.0051262155175209045, 0.013809353113174438, 0.009179972112178802, -0.07067384570837021, -0.04940049350261688]
deep [-0.06604082882404327, 0.048748668283224106, -0.05428371950984001, 0.012240387499332428, 0.014786981046199799, -0.05571812763810158, 0.03155882656574249, 0.017707452178001404, 0.027621552348136902, -0.05759592354297638, 0.029229335486888885, -0.013478867709636688, 0.05864294618368149, 0.030808784067630768, 0.010294176638126373, -0.06388362497091293, -0.06479628384113312, -0.029996637254953384, -0.04369685798883438, -0.043509118258953094, 0.03643392026424408, 0.013902328908443451, -0.03332206606864929, -0.0008877664804458618, -0.02536185085773468, 0.018514342606067657, -0.014750141650438309, -0.06307971477508545, 0.00989600270986557, 0.03823091834783554, 0.02216854691505432, 0.03394579887390137, 0.05419295281171799, -0.004043318331241608, -0.009773768484592438, 0.01683640480041504, -0.013051226735115051, 0.03683602809906006, 0.023984313011169434, 0.023558825254440308, 0.0016931220889091492, 0.04492759704589844, -0.019271258264780045, 0.022512823343276978, 0.028593704104423523, 0.00484534353017807, -0.011145912110805511, 0.03571502864360809, 0.011632345616817474, -0.017184611409902573, 0.013796903192996979, -0.03996942564845085, -0.051461584866046906, 0.06223573535680771, 0.05826253071427345, -0.06707295030355453, 0.00959775596857071, -0.018813293427228928, 0.022029653191566467, 0.016146637499332428, -0.05076509714126587, 0.002132326364517212, -0.036463700234889984, 0.018789440393447876, 0.06127005070447922, 0.007293492555618286, 0.0676279366016388, 0.063001848757267, -0.06386265903711319, -0.0030707940459251404, -0.025601111352443695, 0.04698680341243744, -0.008443217724561691, 0.06739885360002518, 0.061139293015003204, -0.037687040865421295, -0.019338112324476242, 0.0704478845000267, -0.06641758978366852, 0.03593313694000244, -0.03438970446586609, 0.021096326410770416, -0.04256356507539749, -0.027463644742965698, 0.04588936269283295, 0.06442231684923172, -0.022586386650800705, -0.012542929500341415, 0.0023739784955978394, -0.029119249433279037, -0.05677397549152374, 0.038443148136138916, -0.02720501646399498, -0.00443623960018158, -4.051625728607178e-05, 0.06519106775522232, 0.04489872604608536, 0.034973591566085815, 0.004324771463871002, -0.034657347947359085, 0.04934726655483246, 0.04102543741464615, -0.03810855746269226, -0.02819492667913437, -0.031079228967428207, -0.03533369302749634, 0.018748901784420013, -0.0580788254737854, 0.028894253075122833, -0.0377562940120697, 0.06693706661462784, 0.06611578911542892, -0.014895852655172348, 0.0421518012881279, -0.009195253252983093, -0.05329451709985733]
trenches [0.007215577643364668, 0.03573637455701828, 0.06570826470851898, -0.019629130139946938, 0.03986075147986412, -0.06377827376127243, 0.047100841999053955, -0.04370475560426712, -0.005335092544555664, -0.04670649766921997, 0.06702622771263123, 0.037842169404029846, -0.05698360502719879, -0.04785023629665375, 0.01707843691110611, 0.06992493569850922, 0.05302481725811958, 0.026726437732577324, -0.029865477234125137, -0.06978947669267654, -0.06313581019639969, -0.06609807908535004, -0.006023399531841278, 0.01986893266439438, -0.05622200295329094, -0.05686231330037117, 0.03087821789085865, 0.046463679522275925, -0.042396239936351776, -0.04203358292579651, -0.030716903507709503, 0.015651360154151917, -0.01318439468741417, 0.06563187390565872, 0.0648486390709877, 0.012307700701057911, 0.02616400271654129, -0.06479915231466293, -0.04043535143136978, 0.04485103487968445, -0.02701740339398384, 0.039747633039951324, 0.015070010907948017, 0.06181943044066429, -0.025546781718730927, -0.0008985078893601894, -0.061623744666576385, -0.06518276780843735, 0.04747831076383591, -0.037303391844034195, 0.02908496744930744, 0.03903326392173767, -0.036443039774894714, 0.02421526052057743, -0.012131326831877232, 0.008990195579826832, 0.047684524208307266, -0.05757985636591911, -0.00013117052731104195, -0.07060505449771881, 0.011776361614465714, -0.0700579583644867, -0.01475435495376587, 0.05049033463001251, -0.03376774489879608, -0.000960641133133322, -0.009335797280073166, 0.04725174233317375, -0.057800062000751495, 0.014893593266606331, 0.05521969497203827, 0.01434895396232605, 0.06295092403888702, -0.0010714465752243996, 0.019546115770936012, 0.030266011133790016, -0.04053425043821335, 0.002111483132466674, -0.061466965824365616, 0.006932822521775961, 0.013911982998251915, 0.031020643189549446, -0.046327702701091766, 0.05010911077260971, 0.030442973598837852, -0.0615667961537838, -0.02563202753663063, 0.031728677451610565, -0.06240586191415787, 0.03380584344267845, -0.025721799582242966, 0.06311600655317307, 0.03183263540267944, 0.0028772682417184114, -0.02237117663025856, 0.049518272280693054, 0.042101457715034485, -0.022806942462921143, -0.012354236096143723, 0.03035164624452591, 0.037048302590847015, 0.013844534754753113, 0.03094244748353958, 0.05322466790676117, 0.0673927441239357, 0.05641614645719528, 0.014478243887424469, 0.05971280485391617, 0.010448716580867767, 0.025895796716213226, -0.010413702577352524, -0.06051293760538101, -0.03327589109539986, -0.014374133199453354, -0.025689609348773956, 0.009593844413757324]
