When*[0.016062892973423004, -0.0350828692317009, -0.05886086821556091, 0.024546945467591286, -0.016907813027501106, -0.03925662115216255, -0.06219176948070526, 0.05455365031957626, 0.027677156031131744, 0.028223106637597084, 0.0550873838365078, -0.036749500781297684, -0.036236558109521866, -0.05305133014917374, -0.004764436278492212, 0.01739797182381153, -0.023235972970724106, -0.04045099765062332, -0.008832567371428013, -0.021969661116600037, -0.013906697742640972, 0.010248783975839615, -0.05753319710493088, 0.020007651299238205, 0.06900497525930405, -0.02710786834359169, -0.028611434623599052, -0.031111503019928932, 0.030350659042596817, -0.010659852996468544, -0.01413380540907383, 0.06910596787929535, 3.2552834454691038e-06, 0.003366622142493725, 0.03655221685767174, -0.006744532845914364, 0.020804524421691895, -0.0384700745344162, -0.013753904029726982, -0.03648722544312477, -0.036269210278987885, -0.025266213342547417, -0.06183544546365738, -0.0705747902393341, 0.03241932392120361, 0.04837968572974205, 0.04916199669241905, -0.0281369686126709, -0.011414621025323868, 0.0018716922495514154, -0.06826382130384445, -0.05909964442253113, 0.010335898026823997, 0.009192679077386856, -0.06089623272418976, -0.06477567553520203, -0.042847808450460434, -0.053545087575912476, -0.06117592006921768, -0.00010084972745971754, 0.06977549940347672, 0.021567726507782936, -0.03330766409635544, 0.05732416734099388, -0.01893322914838791, -0.054517962038517, -0.04441294074058533, -0.03228820487856865, -0.0536910742521286, -0.04178386554121971, -0.05024717375636101, -0.06420255452394485, 0.062292106449604034, 0.06862031668424606, -0.03097502328455448, -0.04673328250646591, 0.05386219918727875, 0.06375935673713684, 0.023189542815089226, 0.006806686986237764, -0.013830898329615593, 0.02916008047759533, 0.04852510616183281, 0.05098864436149597, 0.017336156219244003, 0.0653463825583458, -0.01924651674926281, -0.04568732902407646, 0.0022737409453839064, -0.047037482261657715, -0.0483187772333622, 0.02335304766893387, -0.052581846714019775, -0.003922073636204004, 0.017985515296459198, 0.00718892365694046, 0.06971902400255203, -0.03513363003730774]
forty*[0.03890162706375122, 0.030841859057545662, -0.05695554241538048, 0.052186232060194016, -0.06493514776229858, -0.002499760128557682, 0.05993179976940155, -0.059743985533714294, 0.026493392884731293, 0.018225951120257378, 0.019331686198711395, -0.049682945013046265, -0.032754722982645035, 0.05460009723901749, 0.034351762384176254, -0.01768086664378643, 0.04925430193543434, 0.05177049711346626, -0.04861769825220108, 0.003594627371057868, -0.06976328045129776, -0.0007346808561123908, -0.04823494702577591, -0.06727553904056549, -0.010679679922759533, -0.06827815622091293, -0.017212312668561935, -0.02337493747472763, 0.014496377669274807, -0.03253747522830963, -0.052793197333812714, -0.03481404483318329, -0.015249685384333134, -0.012088749557733536, 0.02389795146882534, 0.03647388145327568, -0.03932957351207733, 0.02336762100458145, 0.02172246389091015, 0.04365723952651024, 0.04556938260793686, -0.06314186006784439, 0.050329696387052536, -0.060579024255275726, 0.018919838592410088, 0.06861946731805801, -0.006069795694202185, 0.05707418918609619, -0.0639645904302597, 0.05039703845977783, -0.04020092263817787, -0.04791482537984848, -0.012422987259924412, 0.03933509439229965, 0.049929652363061905, -0.03459573909640312, -0.027570562437176704, 0.05549759790301323, 0.015952305868268013, 0.05796987935900688, 0.062303587794303894, 0.03746158257126808, -0.02920329011976719, 0.03628165274858475, 0.05470365285873413, 0.03452581539750099, 0.0471869520843029, -0.018727708607912064, 0.06829141825437546, 0.06793283671140671, 0.0639185979962349, -0.012059271335601807, 0.06077059730887413, -0.062473610043525696, -0.0002693883143365383, 0.006513692904263735, 0.013357230462133884, -0.017219342291355133, -0.00724957836791873, -0.009406393393874168, -0.002691839588806033, 0.06893464922904968, 0.03007383458316326, 0.05655357241630554, -0.044763728976249695, 0.0389745719730854, -0.06041570007801056, -0.055296752601861954, 0.046518854796886444, 0.05613188445568085, 0.011656340211629868, 0.06570525467395782, 0.02066740207374096, 0.00017337383178528398, 0.02187100425362587, -0.02037345990538597, 0.011397935450077057, -0.005721345543861389]
winters*[0.02958981692790985, -0.0015243589878082275, 0.049690790474414825, -0.003747217357158661, 0.0032465532422065735, -0.06519366055727005, -0.022747766226530075, 0.05589462071657181, -0.02899784967303276, 0.06165403872728348, 0.05492570251226425, 0.021221674978733063, -0.021034549921751022, -0.006858944892883301, 0.009559355676174164, -0.03649922460317612, -0.04671502113342285, -0.020796798169612885, 0.034439899027347565, -0.04330620914697647, -0.058663275092840195, 0.03455885499715805, 0.0448291152715683, -0.03284591808915138, -0.06823743134737015, 0.01053445041179657, 0.009697973728179932, -0.01743130385875702, 0.061827562749385834, -0.01786867156624794, -0.0002550557255744934, -0.004212580621242523, 0.04242299497127533, -0.03003644198179245, -0.02172745019197464, -0.043732695281505585, -0.04753885790705681, 0.0027384981513023376, -0.017418600618839264, -0.04926164448261261, 0.049780286848545074, 0.05890486389398575, -0.06718931347131729, 0.05137820541858673, 0.06422688812017441, 0.07052306830883026, -0.023569539189338684, -0.06345383077859879, 0.005063116550445557, 0.016505703330039978, -0.0013609826564788818, -0.002982988953590393, 0.009625844657421112, 0.03766217082738876, -0.06266891211271286, 0.020286761224269867, 0.05517066270112991, -0.023715239018201828, -0.0470186285674572, 0.013903439044952393, 0.04150422662496567, 0.03846827149391174, 0.06806584447622299, 0.033180318772792816, -0.025236159563064575, 0.05474599450826645, -0.022961057722568512, 0.0127706378698349, -0.030269861221313477, 0.032588839530944824, -0.029780946671962738, -0.06388112157583237, 0.005896672606468201, -0.003227926790714264, -0.06767494231462479, -0.03150976821780205, -9.53972339630127e-05, -0.042895909398794174, -0.06658317148685455, -0.04527408629655838, 0.010347925126552582, -0.008710656315088272, 0.004904419183731079, -0.019589107483625412, -0.012983869761228561, 0.05663331598043442, -0.009888745844364166, -0.060057349503040314, -0.02045051008462906, -0.010986663401126862, -0.020727280527353287, -0.007508993148803711, 0.024188004434108734, -0.057865772396326065, 0.030534759163856506, -0.003587685525417328, -0.03087479993700981, -0.05854908004403114]
shall*[-0.030595077201724052, 0.044926777482032776, -0.007412118837237358, -0.024569420143961906, 0.009735102765262127, 0.045250196009874344, -0.007635367568582296, 0.06964761763811111, -0.01573815755546093, 0.0006818223628215492, 0.009608370251953602, 0.04674888029694557, -0.007555907126516104, -0.04069528728723526, 0.0027213110588490963, -0.03672269359230995, 0.025468450039625168, 0.026026003062725067, -0.07068677991628647, 0.031098514795303345, -0.05882995203137398, 0.014144714921712875, -0.025187497958540916, 0.020350556820631027, -0.04560893774032593, 0.0156820397824049, 0.06595871597528458, 0.05521104112267494, 0.06297412514686584, -0.01925518736243248, 0.0009061067830771208, -0.02827020362019539, -0.06174454838037491, -0.04595649987459183, -0.033254995942115784, -0.06929047405719757, 0.051808491349220276, 0.024033209308981895, -0.021469062194228172, -0.04704402759671211, -0.06724909693002701, 0.019457342103123665, -0.06497004628181458, -0.0056614684872329235, 0.012690366245806217, 0.05002438277006149, -0.04314827919006348, 0.01557148713618517, -0.0019195883069187403, 0.06484424322843552, 0.0014022494433447719, -0.04380999505519867, 0.024091355502605438, -0.06269735097885132, 0.06568572670221329, 0.009050930850207806, 0.007747706025838852, 0.045340973883867264, 0.01868206076323986, 0.057534243911504745, -0.009407895617187023, -0.055661894381046295, 0.04085129499435425, 0.06753604114055634, 0.017048919573426247, 0.039201926440000534, -0.02095929905772209, -0.04889632388949394, 0.05746087431907654, 0.030643125995993614, -0.050009485334157944, 0.0367760956287384, -0.04653821140527725, 0.0444127582013607, -0.03882530331611633, 0.06990766525268555, -0.03972247615456581, 0.018610285595059395, 0.06672070920467377, -0.0026332822162657976, 0.007767612114548683, 0.04221956431865692, 0.03073904663324356, 0.035533078014850616, -0.03161326050758362, 0.017574744299054146, -0.022997882217168808, -0.04677930101752281, 0.0559779591858387, 0.06549643725156784, -0.0610341913998127, 0.04534588009119034, 0.044958990067243576, -0.057555824518203735, 0.02609008364379406, -0.010553721338510513, -0.010827939957380295, 0.017154105007648468]
besiege*[-0.013109328225255013, 0.026241887360811234, -0.038284461945295334, 0.03288087621331215, -0.04975755140185356, 0.03533785045146942, -0.038594599813222885, 0.031130017712712288, -0.05438559502363205, -0.0389341376721859, 0.034473612904548645, -0.04616846889257431, -0.04497126117348671, -0.024836551398038864, -0.05957239121198654, 0.05265260860323906, -0.042852677404880524, -0.05126028507947922, -0.06246712803840637, -0.03521280363202095, -0.019603759050369263, 0.020610949024558067, -0.04849282279610634, -0.04758887737989426, 0.03624755144119263, 0.032911237329244614, 0.03165952116250992, 0.028748011216521263, -0.00970856286585331, 0.02086089737713337, -0.008959718979895115, -0.014245107769966125, -0.02016235888004303, -0.01813516765832901, 0.029153652489185333, -0.002923096064478159, -0.06277954578399658, -0.038895249366760254, 0.057713739573955536, 0.02867967076599598, -0.05641304701566696, 0.010540931485593319, -0.0030146590434014797, 0.03444500267505646, 0.0008926955051720142, -0.067214734852314, -0.009914319962263107, -0.04794427752494812, -0.04848561808466911, -0.03235836699604988, 0.028383923694491386, -0.027389783412218094, 0.01840079016983509, 0.024624602869153023, 0.0003583963552955538, 0.04847893863916397, 0.05811622366309166, -0.05877228453755379, 0.026188097894191742, -0.06337177008390427, -0.018918482586741447, -0.04845293238759041, -0.04581326246261597, -0.003514271229505539, 0.0009847033070400357, -0.005745813716202974, -0.03983604907989502, 0.0030717598274350166, 0.008187464438378811, -0.03274865821003914, -0.06865957379341125, 0.03214505687355995, 0.03983403369784355, 0.028893884271383286, -0.017441051080822945, 0.03324152156710625, 0.03299174830317497, -0.04827972128987312, -0.014598682522773743, -0.008918005973100662, 0.026345912367105484, -0.005683832801878452, -0.02186170220375061, -0.052665527909994125, 0.031570274382829666, -0.05291200056672096, 0.01247271616011858, -0.055072370916604996, -0.05062532052397728, -0.013208786956965923, 0.056422509253025055, 0.043969277292490005, 0.06672560423612595, -0.0322120375931263, 0.06559298187494278, -0.003336474299430847, -0.06375157833099365, 0.0185859352350235]
thy*[-0.04266119748353958, -0.06193815544247627, 0.029177002608776093, -0.005734361242502928, -0.06710732728242874, -0.03877335786819458, 0.012665346264839172, 0.025918008759617805, -0.030761295929551125, 0.05148936063051224, 0.06765066087245941, -0.046196188777685165, 0.02935027703642845, 0.0330946184694767, 0.05693918094038963, 0.025078222155570984, -0.06893617659807205, 0.00919468142092228, 0.04675286263227463, -0.00024974445113912225, -0.04086283594369888, -0.03616136685013771, -0.04716779291629791, 0.004246060270816088, -0.025523578748106956, -0.056862495839595795, -0.011906157247722149, 0.017476456239819527, -0.01857026107609272, 0.04539238661527634, 0.06681455671787262, 0.036509282886981964, 0.05312658101320267, 0.06538984179496765, -0.025033051148056984, -0.04488888010382652, -0.020263487473130226, 0.05273929983377457, -0.018119405955076218, 0.02610882930457592, -0.06239460036158562, 0.05085816979408264, -0.013719145208597183, -0.049125149846076965, 0.022966185584664345, 0.034813933074474335, -0.0220328439027071, 0.004087330773472786, -0.0341036394238472, 0.04126910865306854, -0.0570070818066597, -0.0624808631837368, 0.06843825429677963, 0.00514471810311079, 0.06811485439538956, -0.036973003298044205, -0.05583275109529495, 0.039890486747026443, 0.005855664145201445, -0.05694463849067688, -0.05265410616993904, 0.01782073825597763, -0.06836850196123123, 0.007499303203076124, -0.011466855183243752, -0.013065175153315067, -0.04861529916524887, 0.057533249258995056, -0.058422040194272995, -0.06986214220523834, -0.010996069759130478, -0.036152955144643784, -0.06087973713874817, -0.03925313055515289, 0.05582135543227196, -0.01851162314414978, -0.02065970189869404, -0.028326699510216713, 0.05694747716188431, 0.007315693888813257, -0.05351266637444496, 0.043909162282943726, 0.057621851563453674, -0.06774867326021194, 0.04322131350636482, -0.013336115516722202, -0.01829627715051174, 0.0007298637647181749, 0.06541409343481064, 0.04527641832828522, -0.05232098326086998, 0.051878876984119415, -0.005031941924244165, 0.035536881536245346, -0.043016090989112854, -0.05607563257217407, 0.02900341898202896, -0.04423533380031586]
brow,*[-0.06918684393167496, -0.0318882055580616, 0.059643231332302094, -0.010388188064098358, -0.0230521522462368, 0.018330929800868034, -0.047907810658216476, -0.05255831032991409, 0.0062027559615671635, 0.03105481155216694, -0.026980869472026825, 0.05190148949623108, -0.019342457875609398, 0.04102528840303421, -0.055050402879714966, -0.053773827850818634, 0.03127472102642059, 0.05153356119990349, 0.002211533486843109, -0.042225148528814316, 0.04973993077874184, -0.021302275359630585, -0.030098970979452133, 0.0688258558511734, 0.02496505342423916, 0.0032118158414959908, -0.03793065622448921, -0.06216447800397873, -0.014677336439490318, -0.006077168043702841, 0.06921304017305374, 0.03195866197347641, 0.028110576793551445, -0.005385919474065304, 0.02327008731663227, 0.06635423004627228, -0.06879524141550064, -0.0028607994318008423, -0.05277466028928757, 0.0674416795372963, 0.050243113189935684, -0.019689254462718964, 0.06492439657449722, -0.03563252463936806, 0.010367426089942455, -0.013170093297958374, 0.008616981096565723, 0.05427746847271919, 0.036164477467536926, 0.004847531672567129, 0.04810531809926033, -0.04838084429502487, 0.02035556547343731, -0.006696541327983141, -0.006585129536688328, -0.03412443399429321, -0.06092483922839165, 0.016771182417869568, 0.025272201746702194, -0.0413401760160923, 0.025145674124360085, -0.05939794331789017, -0.0265989787876606, -0.05721645802259445, 0.0053565120324492455, -0.06992177665233612, 0.01035242434591055, 0.005134771578013897, -0.04963070899248123, 0.051836613565683365, 0.02420993149280548, -0.06277357786893845, 0.021375050768256187, -0.024073630571365356, 0.0674562156200409, 0.041280634701251984, 0.026456119492650032, 0.027315769344568253, 0.05097734183073044, -9.153822611551732e-05, -0.06497609615325928, 0.026855168864130974, 0.008695646189153194, 0.06042209267616272, -0.04608679562807083, 0.03392753377556801, -0.05275638401508331, -0.05085746571421623, 0.03339725732803345, 0.00958434771746397, -0.0466313511133194, 0.057202812284231186, -0.04016309231519699, -0.07033369690179825, 0.040759336203336716, -0.005043335258960724, 0.0027038156986236572, -0.05199221894145012]
And*[0.07055956870317459, -0.025607489049434662, 0.05519586056470871, -0.027699477970600128, 0.06467770785093307, 0.016706189140677452, -0.05483692139387131, -0.04753671586513519, -0.027105385437607765, -0.008132283575832844, 0.04789143428206444, 0.003040935145691037, 0.014886690303683281, 0.07015080749988556, -0.03641771152615547, -0.036224741488695145, 0.03321847319602966, 0.06469190120697021, -0.05197921395301819, 0.018211916089057922, 0.053694948554039, -0.02008502371609211, 0.015893597155809402, -0.012544735334813595, 0.06523637473583221, 0.04084249213337898, 0.01891295239329338, -0.04310569167137146, -0.044850755482912064, 0.0371331162750721, -0.050905726850032806, 0.014126839116215706, -0.006156049203127623, -0.06733372062444687, -0.05569874867796898, 0.060132626444101334, -0.003927411511540413, 0.016827881336212158, -0.026376357302069664, 0.019449586048722267, 0.05875325947999954, -0.019081072881817818, -0.028125852346420288, -0.017005590721964836, 0.01881033182144165, 0.043256450444459915, -0.02720804139971733, -0.05603073909878731, -0.06973711401224136, 0.04467134177684784, -0.012765810824930668, -0.030208280310034752, 0.06599248945713043, 0.01192653551697731, 0.03682428225874901, -0.02275664731860161, -0.06070713698863983, -0.0605776272714138, -0.045003119856119156, -0.059862248599529266, 0.06183914467692375, -0.041816312819719315, -0.026009269058704376, 0.041324127465486526, 0.05348178371787071, 0.010376754216849804, -0.02125024050474167, -0.036626704037189484, 0.05863535776734352, 0.01248882059007883, 0.01666743867099285, -0.06963177770376205, -0.06379970163106918, 0.013912213034927845, -0.02023184485733509, 0.06099537014961243, -0.03353472799062729, 0.058669883757829666, 0.06381075829267502, 0.06258249282836914, 0.03254034370183945, 0.04985874518752098, 0.06858721375465393, 0.03047090955078602, 0.03977852687239647, 0.03324016183614731, 0.06175610423088074, -0.06687071919441223, -0.04627115651965141, 0.016412226483225822, -0.06378457695245743, -0.05126603692770004, 0.026211688295006752, -0.003853999078273773, 0.03423629701137543, 0.05976245552301407, 0.043289653956890106, -0.03533646836876869]
dig*[-0.03329836204648018, 0.06560061872005463, -0.03814385086297989, -0.02339296229183674, 0.03654106333851814, -0.04688001424074173, 0.05697231739759445, -0.04172995686531067, -0.013726918958127499, -0.06250512599945068, 0.05082926154136658, 0.052798960357904434, -0.025453034788370132, 0.012378862127661705, -0.0061503080651164055, 0.06004573032259941, 0.054384101182222366, -0.010855315253138542, -0.034789592027664185, 0.050080057233572006, -0.004706239327788353, 0.004103008192032576, 0.04042329266667366, 0.0504072941839695, 0.05547593533992767, 0.039445117115974426, -0.023936444893479347, 0.03184593468904495, 0.05604147911071777, -0.02540593594312668, 0.05842818319797516, 0.053014256060123444, -0.024219021201133728, -0.04283270612359047, -0.0035277651622891426, 0.03231513500213623, -0.009166735224425793, -0.016733776777982712, 0.04040054976940155, 0.06361143290996552, 0.04883107915520668, -0.004965942353010178, 0.002500281436368823, -0.0023350052069872618, 0.051539964973926544, 0.04447704926133156, -0.04648374766111374, -0.02652953751385212, 0.04175974056124687, -0.03176210820674896, 0.028723355382680893, -0.0696067065000534, -0.04832061380147934, -0.06253514438867569, -0.03831940144300461, 0.04248374328017235, -0.030554436147212982, -0.007924678735435009, -0.0474378727376461, 0.05902891978621483, 0.02930118888616562, 0.06368274986743927, 0.042889304459095, -0.010927285999059677, -0.0698518455028534, 0.03324124589562416, -0.022383231669664383, -0.02791111171245575, 0.03377379849553108, 0.016950080171227455, 0.0028587772976607084, -0.018666947260499, -0.041327621787786484, -0.036881688982248306, -0.04555235058069229, -0.04384983330965042, -0.05143924430012703, -0.018550783395767212, 0.013734644278883934, -0.03074006550014019, 0.0035024818498641253, -0.05644651874899864, -0.003096743253991008, 0.018273957073688507, 0.0312638022005558, -0.029230553656816483, -0.05722023919224739, 0.055843763053417206, 0.022736119106411934, -0.05711907893419266, 0.04291831701993942, -0.030845992267131805, -0.032931502908468246, 0.02649507485330105, 0.013772214762866497, 0.004848361015319824, -0.002003222703933716, -0.05426497012376785]
deep*[-0.001122996211051941, 0.06877661496400833, 0.03308890759944916, -0.039565861225128174, 0.06988456100225449, 0.05210661143064499, -0.0629679262638092, -0.0028686821460723877, -0.01698114350438118, 0.06377575546503067, 0.017467841506004333, 0.03279806673526764, -0.03789559751749039, 0.017191193997859955, 0.023619286715984344, 0.0411406084895134, 0.046913303434848785, -0.03427973762154579, 0.041464678943157196, 0.0036352744791656733, -0.01946089416742325, -0.05183132737874985, 0.03189565986394882, -0.051662378013134, 0.003678523004055023, 0.005835577845573425, 0.05212588980793953, -0.05961012840270996, 0.02496643364429474, -0.016032755374908447, -0.058439094573259354, -0.05814006179571152, -0.03282427787780762, -0.014374732971191406, 0.05380302667617798, 0.040484391152858734, 0.0638396218419075, 0.06237263232469559, -0.029583986848592758, 0.009016573429107666, -0.007604457437992096, -0.06495919823646545, -0.008520498871803284, 0.0199618861079216, -0.06549050658941269, 0.04253273829817772, -0.03843017295002937, 0.048903681337833405, 0.04519481956958771, -0.06735928356647491, 0.02762160450220108, -0.051493123173713684, 0.012840181589126587, -0.03577817603945732, -0.04300728440284729, -0.03174172714352608, 0.059714339673519135, -0.06444632261991501, 0.03147293999791145, 0.06450747698545456, -0.047515448182821274, -0.043561965227127075, -0.03304086998105049, -0.05243448168039322, 0.05810647830367088, 0.03299354016780853, 0.015053622424602509, -0.06179376691579819, -0.053299739956855774, -0.030741162598133087, -0.04411301761865616, -0.05461785942316055, 0.006058968603610992, 0.03409157693386078, 0.05203917622566223, 0.06993729621171951, -0.022697139531373978, 0.009392179548740387, 0.053200043737888336, 0.0539710596203804, -0.020046979188919067, 0.022872649133205414, 0.025362618267536163, -0.002997271716594696, -0.06967075169086456, 0.0284775048494339, -0.045318637043237686, -0.013081453740596771, -0.004088655114173889, -0.05624875798821449, -0.006964452564716339, -0.019936446100473404, 0.02048151195049286, -0.010188918560743332, -0.02654818445444107, -0.054586198180913925, 0.0597919300198555, 0.053892552852630615]
trenches*[0.012569651007652283, -0.009515419602394104, 0.034408874809741974, -0.06892286986112595, 0.02706102281808853, -0.06004258245229721, 0.006530672311782837, 0.014798864722251892, 0.03836118429899216, -0.06157740205526352, 0.01874755322933197, 0.06960263103246689, -0.03175532445311546, 0.005234479904174805, -0.0032200366258621216, -0.03996214270591736, -0.0022797808051109314, 0.04869493842124939, -0.06906434148550034, 0.030969982966780663, 0.0327066034078598, -0.02488807588815689, 0.05930539220571518, -0.029466204345226288, 0.02431853860616684, 0.007771775126457214, 0.038715630769729614, 0.05690842121839523, 0.0706801638007164, 0.04690011590719223, 0.03878891468048096, 0.0578654482960701, 0.05610895901918411, 0.012541159987449646, 0.05673188716173172, 0.06450260430574417, -0.03161756321787834, 0.021442346274852753, -0.043530263006687164, 0.036481358110904694, 0.06795003265142441, -0.035277072340250015, 0.017013249918818474, -0.06257233023643494, 0.04318507760763168, 0.03711988031864166, 0.06226690858602524, -0.0657675713300705, -0.005462467670440674, -0.028402559459209442, 0.007513940334320068, -0.030896760523319244, -0.030660677701234818, 0.027742356061935425, -0.045044176280498505, -0.058582596480846405, 0.015234172344207764, 0.042057909071445465, -0.044704996049404144, -0.05568194016814232, -0.03484465554356575, 0.06355110555887222, -0.0387125127017498, 0.04428074508905411, -0.021372061222791672, 0.007170140743255615, 0.054647646844387054, 0.05887501686811447, -0.026650287210941315, 0.017528675496578217, 0.015854664146900177, -0.06767062097787857, 0.017928577959537506, -0.008946672081947327, 0.06499990075826645, 0.06830399483442307, 0.05459717661142349, 0.05528724938631058, -0.06349056959152222, 0.062635637819767, 0.0454256534576416, 0.06365077942609787, -0.06908117234706879, -0.029963191598653793, -0.02043059468269348, 0.01228826493024826, -0.06405485421419144, 0.028265558183193207, 0.06450305134057999, 0.010385073721408844, 0.012648195028305054, -0.04847930371761322, -0.05224507302045822, -0.0680936798453331, -0.028164591640233994, -0.022581692785024643, -0.06299762427806854, -0.029602322727441788]
